,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
0,Fungal infection,itching, skin_rash, nodal_skin_eruptions, dischromic _patches,,,,,,,,,,,,,
1,Fungal infection, skin_rash, nodal_skin_eruptions, dischromic _patches,,,,,,,,,,,,,,
2,Fungal infection,itching, nodal_skin_eruptions, dischromic _patches,,,,,,,,,,,,,,
3,Fungal infection,itching, skin_rash, dischromic _patches,,,,,,,,,,,,,,
4,Fungal infection,itching, skin_rash, nodal_skin_eruptions,,,,,,,,,,,,,,
10,Allergy, continuous_sneezing, shivering, chills, watering_from_eyes,,,,,,,,,,,,,
11,Allergy, shivering, chills, watering_from_eyes,,,,,,,,,,,,,,
12,Allergy, continuous_sneezing, chills, watering_from_eyes,,,,,,,,,,,,,,
13,Allergy, continuous_sneezing, shivering, watering_from_eyes,,,,,,,,,,,,,,
14,Allergy, continuous_sneezing, shivering, chills,,,,,,,,,,,,,,
20,GERD, stomach_pain, acidity, ulcers_on_tongue, vomiting, cough, chest_pain,,,,,,,,,,,
21,GERD, stomach_pain, ulcers_on_tongue, vomiting, cough, chest_pain,,,,,,,,,,,,
22,GERD, stomach_pain, acidity, vomiting, cough, chest_pain,,,,,,,,,,,,
23,GERD, stomach_pain, acidity, ulcers_on_tongue, cough, chest_pain,,,,,,,,,,,,
24,GERD, stomach_pain, acidity, ulcers_on_tongue, vomiting, chest_pain,,,,,,,,,,,,
25,GERD, stomach_pain, acidity, ulcers_on_tongue, vomiting, cough,,,,,,,,,,,,
26,GERD, acidity, ulcers_on_tongue, vomiting, cough, chest_pain,,,,,,,,,,,,
30,Chronic cholestasis,itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,,
31,Chronic cholestasis, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,,,
